INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00001', '2023-02-15', 42175102.90, 'SP00135', 'KH00001', 1064104);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00045', '2023-12-23', 70992868.21, 'SP00059', 'KH00045', 1064553);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00046', '2024-06-01', 48950147.46, 'SP00040', 'KH00046', 1064785);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00047', '2023-07-11', 93614061.93, 'SP00101', 'KH00047', 1064317);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00048', '2023-04-29', 29725625.57, 'SP00171', 'KH00048', 1064211);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00049', '2024-01-17', 41813363.94, 'SP00058', 'KH00049', 1064589);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00050', '2023-05-02', 55940122.09, 'SP00069', 'KH00050', 1064216);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00051', '2023-05-12', 56817249.10, 'SP00170', 'KH00051', 1064231);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00052', '2024-03-06', 91914771.23, 'SP00029', 'KH00052', 1064660);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00053', '2023-11-21', 27108379.39, 'SP00052', 'KH00053', 1064507);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00054', '2024-02-21', 57706905.30, 'SP00063', 'KH00054', 1064638);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00055', '2024-05-25', 28539413.50, 'SP00138', 'KH00055', 1064775);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00056', '2024-03-23', 26344193.49, 'SP00180', 'KH00056', 1064685);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00057', '2024-04-16', 48202574.20, 'SP00016', 'KH00057', 1064719);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00058', '2023-01-01', 58252765.33, 'SP00076', 'KH00058', 1064040);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00059', '2024-05-17', 32838927.16, 'SP00142', 'KH00059', 1064764);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00060', '2023-10-25', 17177351.00, 'SP00103', 'KH00060', 1064469);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00061', '2023-11-20', 41690956.22, 'SP00176', 'KH00061', 1064505);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00062', '2023-10-11', 33785910.56, 'SP00065', 'KH00062', 1064448);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00063', '2023-09-11', 61233544.95, 'SP00142', 'KH00063', 1064405);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00064', '2023-12-17', 906092.23, 'SP00033', 'KH00064', 1064545);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00065', '2024-05-15', 50761016.13, 'SP00018', 'KH00065', 1064761);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00066', '2023-08-23', 1106186.08, 'SP00102', 'KH00066', 1064378);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00067', '2023-07-09', 13007486.72, 'SP00083', 'KH00067', 1064314);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00068', '2024-01-17', 59180021.55, 'SP00077', 'KH00068', 1064589);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00069', '2023-10-03', 95314167.90, 'SP00018', 'KH00069', 1064437);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00070', '2023-01-12', 2269770.94, 'SP00073', 'KH00070', 1064055);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00071', '2023-11-14', 28777711.46, 'SP00075', 'KH00071', 1064497);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00072', '2023-02-07', 97967369.57, 'SP00156', 'KH00072', 1064092);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00073', '2023-02-25', 50432908.15, 'SP00188', 'KH00073', 1064118);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00074', '2024-05-01', 90769229.54, 'SP00168', 'KH00074', 1064741);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00075', '2024-05-21', 60995180.82, 'SP00144', 'KH00075', 1064770);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00076', '2023-10-27', 50350648.98, 'SP00180', 'KH00076', 1064472);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00077', '2023-09-06', 74041949.06, 'SP00126', 'KH00077', 1064397);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00078', '2023-12-08', 78824653.27, 'SP00167', 'KH00078', 1064532);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00079', '2023-05-26', 84142216.60, 'SP00094', 'KH00079', 1064251);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00080', '2023-07-07', 44962918.80, 'SP00180', 'KH00080', 1064311);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00081', '2023-03-15', 18560143.05, 'SP00124', 'KH00081', 1064147);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00082', '2023-04-19', 57702436.36, 'SP00137', 'KH00082', 1064197);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00083', '2024-02-06', 12067693.28, 'SP00049', 'KH00083', 1064617);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00084', '2023-09-12', 61950606.58, 'SP00017', 'KH00084', 1064406);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00085', '2024-02-11', 52543140.34, 'SP00036', 'KH00085', 1064624);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00086', '2024-01-25', 9533169.03, 'SP00053', 'KH00086', 1064600);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00087', '2023-10-21', 61650219.96, 'SP00033', 'KH00087', 1064463);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00088', '2023-11-28', 30722192.90, 'SP00145', 'KH00088', 1064517);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00089', '2024-06-08', 54977001.71, 'SP00125', 'KH00089', 1064795);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00090', '2024-01-22', 61636992.42, 'SP00080', 'KH00090', 1064596);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00091', '2023-02-16', 70182351.74, 'SP00037', 'KH00091', 1064105);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00092', '2023-04-01', 54703917.27, 'SP00014', 'KH00092', 1064171);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00093', '2023-06-27', 61972377.17, 'SP00186', 'KH00093', 1064296);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00094', '2023-02-09', 4066455.13, 'SP00167', 'KH00094', 1064095);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00095', '2023-01-20', 66151081.35, 'SP00006', 'KH00095', 1064067);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00096', '2023-03-16', 68070196.86, 'SP00194', 'KH00096', 1064149);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00097', '2023-04-23', 45642921.56, 'SP00061', 'KH00097', 1064203);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00098', '2023-05-31', 23039360.19, 'SP00108', 'KH00098', 1064258);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00099', '2023-03-30', 10769634.62, 'SP00050', 'KH00099', 1064169);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00100', '2023-05-27', 76062436.44, 'SP00012', 'KH00100', 1064252);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00101', '2024-01-09', 82554465.90, 'SP00187', 'KH00101', 1064577);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00102', '2023-05-12', 13875821.56, 'SP00035', 'KH00102', 1064231);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00103', '2024-06-19', 34066607.40, 'SP00090', 'KH00103', 1064811);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00104', '2023-04-13', 9386846.92, 'SP00019', 'KH00104', 1064188);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00105', '2023-11-27', 54803348.45, 'SP00014', 'KH00105', 1064515);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00106', '2024-05-04', 92897290.00, 'SP00078', 'KH00106', 1064745);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00107', '2024-02-04', 83491514.08, 'SP00181', 'KH00107', 1064614);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00108', '2023-01-07', 63240172.87, 'SP00055', 'KH00108', 1064048);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00109', '2024-03-07', 25490582.81, 'SP00084', 'KH00109', 1064662);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00110', '2024-06-16', 84240269.45, 'SP00030', 'KH00110', 1064806);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00111', '2024-04-04', 70330644.35, 'SP00170', 'KH00111', 1064701);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00112', '2023-03-17', 38728326.63, 'SP00074', 'KH00112', 1064150);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00113', '2023-08-15', 94322182.82, 'SP00200', 'KH00113', 1064367);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00114', '2024-01-07', 71829812.36, 'SP00122', 'KH00114', 1064574);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00115', '2024-05-04', 8561723.31, 'SP00183', 'KH00115', 1064745);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00116', '2024-04-04', 44398657.37, 'SP00113', 'KH00116', 1064701);
